ID,Espnurse,target,NHP,NFP,HP,FP
38,angico,angico,36,8,27,10
38,angico,cating,19,2,31,3
38,angico,aroeira,23,5,31,9
111,angico,angico,57,17,16,5
111,angico,cating,22,2,49,5
111,angico,aroeira,22,14,36,10
58,angico,angico,48,9,52,29
58,angico,cating,33,2,34,3
58,angico,aroeira,40,12,39,9
85,angico,angico,44,5,21,4
85,angico,cating,37,4,13,4
85,angico,aroeira,34,9,33,12
144,angico,angico,35,4,30,11
144,angico,cating,27,5,19,2
144,angico,aroeira,36,11,31,19
113,algodao,angico,24,8,61,17
113,algodao,cating,27,4,25,2
113,algodao,aroeira,43,9,31,7
123,algodao,angico,40,8,28,9
123,algodao,cating,26,2,23,4
123,algodao,aroeira,36,11,27,8
122,algodao,angico,33,7,32,7
122,algodao,cating,25,3,19,2
122,algodao,aroeira,30,11,34,8
156,algodao,angico,28,9,30,8
156,algodao,cating,28,2,15,2
156,algodao,aroeira,28,10,31,9
157,algodao,angico,38,7,20,8
157,algodao,cating,20,3,28,2
157,algodao,aroeira,36,9,35,9
41,burra,angico,41,13,24,7
41,burra,cating,31,5,32,1
41,burra,aroeira,32,10,30,11
102,burra,angico,53,28,33,8
102,burra,cating,34,2,35,4
102,burra,aroeira,40,10,23,6
81,burra,angico,22,9,30,13
81,burra,cating,20,3,16,5
81,burra,aroeira,35,9,29,10
88,burra,angico,36,6,22,4
88,burra,cating,29,5,15,2
88,burra,aroeira,35,11,38,9
128,burra,angico,43,11,37,5
128,burra,cating,27,4,20,3
128,burra,aroeira,38,11,33,11
30,catanduva,angico,18,5,33,13
30,catanduva,cating,26,2,25,3
30,catanduva,aroeira,43,10,40,15
43,catanduva,angico,29,7,21,2
43,catanduva,cating,13,3,29,3
43,catanduva,aroeira,46,11,25,15
108,catanduva,angico,30,8,22,9
108,catanduva,cating,26,4,21,2
108,catanduva,aroeira,31,10,33,11
65,catanduva,angico,31,3,32,13
65,catanduva,cating,30,4,18,3
65,catanduva,aroeira,43,8,34,9
131,catanduva,angico,28,14,25,8
131,catanduva,cating,20,1,20,2
131,catanduva,aroeira,32,11,38,9
21,catingueira,angico,45,18,32,6
21,catingueira,cating,26,2,32,7
21,catingueira,aroeira,40,11,29,8
35,catingueira,angico,24,6,15,6
35,catingueira,cating,36,4,45,6
35,catingueira,aroeira,26,12,41,9
64,catingueira,angico,30,12,24,4
64,catingueira,cating,17,2,35,2
64,catingueira,aroeira,43,12,25,15
95,catingueira,angico,32,19,32,14
95,catingueira,cating,23,3,23,2
95,catingueira,aroeira,34,9,38,9
127,catingueira,angico,28,4,43,15
127,catingueira,cating,24,2,25,3
127,catingueira,aroeira,29,11,38,9
97,cumaru,angico,37,8,46,10
97,cumaru,cating,30,3,30,2
97,cumaru,aroeira,32,9,30,9
149,cumaru,angico,35,14,14,10
149,cumaru,cating,21,2,27,5
149,cumaru,aroeira,35,11,37,9
100,cumaru,angico,34,14,48,9
100,cumaru,cating,28,5,28,7
100,cumaru,aroeira,33,11,32,8
53,cumaru,angico,42,12,54,14
53,cumaru,cating,16,3,12,3
53,cumaru,aroeira,27,10,32,15
23,cumaru,angico,30,9,28,1
23,cumaru,cating,24,3,32,2
23,cumaru,aroeira,35,9,36,9
138,favelinha,angico,45,15,37,8
138,favelinha,cating,35,1,54,11
138,favelinha,aroeira,27,9,30,8
124,favelinha,angico,27,7,16,6
124,favelinha,cating,20,3,23,2
124,favelinha,aroeira,30,9,26,10
153,favelinha,angico,37,10,20,12
153,favelinha,cating,30,1,23,2
153,favelinha,aroeira,40,7,30,9
154,favelinha,angico,38,2,30,4
154,favelinha,cating,32,3,29,3
154,favelinha,aroeira,34,11,28,11
155,favelinha,angico,13,4,26,7
155,favelinha,cating,21,6,15,2
155,favelinha,aroeira,38,10,30,11
24,feijao,angico,27,19,38,18
24,feijao,cating,30,3,19,1
24,feijao,aroeira,42,8,41,10
67,feijao,angico,29,4,31,2
67,feijao,cating,35,17,20,2
67,feijao,aroeira,31,11,30,9
75,feijao,angico,34,5,25,8
75,feijao,cating,30,3,29,4
75,feijao,aroeira,44,10,44,9
80,feijao,angico,19,3,41,9
80,feijao,cating,28,2,20,3
80,feijao,aroeira,29,6,22,9
134,feijao,angico,30,3,33,8
134,feijao,cating,28,2,15,2
134,feijao,aroeira,28,10,31,9
27,imbiratanha,angico,35,7,27,10
27,imbiratanha,cating,29,2,25,5
27,imbiratanha,aroeira,35,10,32,10
150,imbiratanha,angico,27,7,24,6
150,imbiratanha,cating,28,2,26,4
150,imbiratanha,aroeira,27,14,30,10
73,imbiratanha,angico,43,11,28,12
73,imbiratanha,cating,10,7,24,4
73,imbiratanha,aroeira,42,12,31,11
78,imbiratanha,angico,25,7,34,12
78,imbiratanha,cating,20,5,20,3
78,imbiratanha,aroeira,36,12,26,9
160,imbiratanha,angico,33,8,47,12
160,imbiratanha,cating,17,6,20,4
160,imbiratanha,aroeira,31,10,40,12
57,imburana,angico,28,7,28,9
57,imburana,cating,30,5,22,6
57,imburana,aroeira,27,10,33,9
151,imburana,angico,38,10,35,8
151,imburana,cating,38,3,19,2
151,imburana,aroeira,41,10,35,12
74,imburana,angico,30,8,35,20
74,imburana,cating,17,6,22,3
74,imburana,aroeira,34,10,42,10
76,imburana,angico,29,8,39,19
76,imburana,cating,29,3,18,5
76,imburana,aroeira,40,11,38,8
159,imburana,angico,35,14,35,6
159,imburana,cating,24,3,30,5
159,imburana,aroeira,32,10,38,9
34,ipe,angico,21,10,28,14
34,ipe,cating,43,7,63,4
34,ipe,aroeira,36,12,40,9
112,ipe,angico,29,6,32,5
112,ipe,cating,29,4,19,2
112,ipe,aroeira,32,9,30,8
55,ipe,angico,32,12,30,6
55,ipe,cating,20,3,33,3
55,ipe,aroeira,27,14,42,10
132,ipe,angico,26,5,26,6
132,ipe,cating,15,2,25,2
132,ipe,aroeira,30,8,40,12
118,ipe,angico,50,7,57,4
118,ipe,cating,20,2,20,3
118,ipe,aroeira,41,12,40,11
130,juca,angico,30,6,45,10
130,juca,cating,20,1,36,4
130,juca,aroeira,28,8,40,7
136,juca,angico,29,10,32,9
136,juca,cating,37,6,26,3
136,juca,aroeira,36,10,42,12
139,juca,angico,31,20,32,6
139,juca,cating,25,5,23,3
139,juca,aroeira,38,8,34,11
145,juca,angico,20,10,30,10
145,juca,cating,28,5,40,3
145,juca,aroeira,40,40,26,14
148,juca,angico,30,4,29,11
148,juca,cating,22,2,28,10
148,juca,aroeira,43,7,33,11
46,jubranca,angico,44,6,45,16
46,jubranca,cating,24,9,24,2
46,jubranca,aroeira,25,13,27,8
19,jubranca,angico,43,5,37,9
19,jubranca,cating,9,4,22,2
19,jubranca,aroeira,32,9,32,16
56,jubranca,angico,31,4,38,13
56,jubranca,cating,23,4,26,3
56,jubranca,aroeira,35,18,38,11
70,jubranca,angico,38,16,20,9
70,jubranca,cating,24,1,14,5
70,jubranca,aroeira,31,10,43,16
68,jubranca,angico,30,8,43,9
68,jubranca,cating,33,2,19,2
68,jubranca,aroeira,26,11,41,12
22,jupreta,angico,30,16,45,18
22,jupreta,cating,38,4,28,2
22,jupreta,aroeira,39,8,30,14
98,jupreta,angico,52,8,22,8
98,jupreta,cating,23,4,70,6
98,jupreta,aroeira,35,9,32,12
20,jupreta,angico,33,16,32,10
20,jupreta,cating,32,1,22,3
20,jupreta,aroeira,29,11,30,14
126,jupreta,angico,26,3,20,10
126,jupreta,cating,27,7,19,2
126,jupreta,aroeira,28,9,39,9
125,jupreta,angico,47,8,30,8
125,jupreta,cating,27,1,23,2
125,jupreta,aroeira,28,7,28,8
25,marmeleiro,angico,36,19,30,8
25,marmeleiro,cating,25,4,25,4
25,marmeleiro,aroeira,33,11,36,11
48,marmeleiro,angico,18,5,42,8
48,marmeleiro,cating,24,2,24,5
48,marmeleiro,aroeira,41,10,32,13
51,marmeleiro,angico,57,14,47,47
51,marmeleiro,cating,36,2,28,5
51,marmeleiro,aroeira,37,10,24,9
61,marmeleiro,angico,50,11,44,10
61,marmeleiro,cating,37,5,25,3
61,marmeleiro,aroeira,36,12,30,7
72,marmeleiro,angico,46,15,13,6
72,marmeleiro,cating,26,3,50,6
72,marmeleiro,aroeira,32,17,29,9
62,mofumbo,angico,34,8,53,6
62,mofumbo,cating,29,2,21,3
62,mofumbo,aroeira,32,13,34,10
71,mofumbo,angico,29,6,25,6
71,mofumbo,cating,29,3,21,3
71,mofumbo,aroeira,43,12,40,10
60,mofumbo,angico,52,16,27,24
60,mofumbo,cating,23,5,20,6
60,mofumbo,aroeira,38,9,32,13
137,mofumbo,angico,33,9,29,8
137,mofumbo,cating,24,3,27,2
137,mofumbo,aroeira,38,8,29,10
119,mofumbo,angico,24,11,19,3
119,mofumbo,cating,24,4,21,2
119,mofumbo,aroeira,33,16,27,9
69,mororo,angico,30,15,24,3
69,mororo,cating,20,4,15,1
69,mororo,aroeira,43,9,38,13
79,mororo,angico,12,6,33,9
79,mororo,cating,31,6,30,5
79,mororo,aroeira,35,11,34,10
84,mororo,angico,33,6,31,6
84,mororo,cating,26,2,15,4
84,mororo,aroeira,37,12,42,12
152,mororo,angico,31,6,37,9
152,mororo,cating,25,2,36,6
152,mororo,aroeira,30,14,30,14
93,mororo,angico,39,17,23,11
93,mororo,cating,68,9,30,7
93,mororo,aroeira,27,6,29,9
52,paubranco,angico,30,10,35,12
52,paubranco,cating,46,10,21,4
52,paubranco,aroeira,32,11,43,10
28,paubranco,angico,35,4,25,13
28,paubranco,cating,25,4,30,2
28,paubranco,aroeira,34,21,14,8
110,paubranco,angico,41,15,37,10
110,paubranco,cating,16,2,40,2
110,paubranco,aroeira,31,13,26,11
33,paubranco,angico,27,7,40,4
33,paubranco,cating,17,2,30,3
33,paubranco,aroeira,31,11,18,32
146,paubranco,angico,66,25,32,2
146,paubranco,cating,25,2,30,3
146,paubranco,aroeira,41,12,41,9
101,pereiro,angico,33,13,34,9
101,pereiro,cating,23,4,31,3
101,pereiro,aroeira,35,8,35,10
82,pereiro,angico,58,16,51,13
82,pereiro,cating,21,1,28,4
82,pereiro,aroeira,33,18,39,20
66,pereiro,angico,28,8,32,7
66,pereiro,cating,26,2,38,4
66,pereiro,aroeira,32,9,33,7
129,pereiro,angico,35,8,44,7
129,pereiro,cating,32,6,13,4
129,pereiro,aroeira,30,12,37,9
147,pereiro,angico,38,8,33,14
147,pereiro,cating,16,2,31,3
147,pereiro,aroeira,46,12,38,8
32,umbu,angico,30,12,40,9
32,umbu,cating,24,4,33,5
32,umbu,aroeira,22,8,36,13
115,umbu,angico,24,20,38,8
115,umbu,cating,15,2,26,2
115,umbu,aroeira,25,7,28,11
158,umbu,angico,33,11,42,10
158,umbu,cating,25,5,30,3
158,umbu,aroeira,41,11,32,10
141,umbu,angico,41,11,33,2
141,umbu,cating,24,4,17,2
141,umbu,aroeira,35,9,39,13
143,umbu,angico,32,22,35,8
143,umbu,cating,25,2,21,3
143,umbu,aroeira,43,8,33,12
